------Begin Mplus Model Run: 15Feb2016 18:28:24------
Target directory: E:/Projects/LnT_Values/Rez/univariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: ALT-MVS_mc-Col-NoAR_Int.inp
Currently running model: ALT-MVS_mc-Col-NoAr_Lin.inp
Currently running model: ALT-MVS_mc-Inf-AR_Int.inp
Currently running model: ALT-MVS_mc-Inf-AR_Lin.inp
Currently running model: ALT-MVS_mc-Inf-NoAR_Int.inp
Currently running model: ALT-MVS_mc-Inf-NoAr_Lin.inp
Currently running model: ALT-MVS_mc-Nat-AR_Int.inp
Currently running model: ALT-MVS_mc-Nat-AR_Lin.inp
Currently running model: ALT-MVS_mc-Nat-NoAR_Int.inp
Currently running model: ALT-MVS_mc-Nat-NoAr_Lin.inp
Currently running model: ALT-S_SCALE-Col-AR_Int.inp
Currently running model: ALT-S_SCALE-Col-AR_Lin.inp
Currently running model: ALT-S_SCALE-Col-NoAR_Int.inp
Currently running model: ALT-S_SCALE-Col-NoAr_Lin.inp
Currently running model: ALT-S_SCALE-Inf-AR_Int.inp
Currently running model: ALT-S_SCALE-Inf-AR_Lin.inp
Currently running model: ALT-S_SCALE-Inf-NoAR_Int.inp
Currently running model: ALT-S_SCALE-Inf-NoAr_Lin.inp
Currently running model: ALT-S_SCALE-Nat-AR_Int.inp
Currently running model: ALT-S_SCALE-Nat-AR_Lin.inp
Currently running model: ALT-S_SCALE-Nat-NoAR_Int.inp
Currently running model: ALT-S_SCALE-Nat-NoAr_Lin.inp
Currently running model: ALT-USI-Col-AR_Int.inp
Currently running model: ALT-USI-Col-AR_Lin.inp
Currently running model: ALT-USI-Col-NoAR_Int.inp
Currently running model: ALT-USI-Col-NoAr_Lin.inp
Currently running model: ALT-USI-Inf-AR_Int.inp
Currently running model: ALT-USI-Inf-AR_Lin.inp
Currently running model: ALT-USI-Inf-NoAR_Int.inp
Currently running model: ALT-USI-Inf-NoAr_Lin.inp
Currently running model: ALT-USI-Nat-AR_Int.inp
Currently running model: ALT-USI-Nat-AR_Lin.inp
Currently running model: ALT-USI-Nat-NoAR_Int.inp
Currently running model: ALT-USI-Nat-NoAr_Lin.inp
Currently running model: ALT-VRT_IND-Col-AR_Int.inp
Currently running model: ALT-VRT_IND-Col-AR_Lin.inp
Currently running model: ALT-VRT_IND-Col-NoAR_Int.inp
Currently running model: ALT-VRT_IND-Col-NoAr_Lin.inp
Currently running model: ALT-VRT_IND-Inf-AR_Int.inp
Currently running model: ALT-VRT_IND-Inf-AR_Lin.inp
Currently running model: ALT-VRT_IND-Inf-NoAR_Int.inp
Currently running model: ALT-VRT_IND-Inf-NoAr_Lin.inp
Currently running model: ALT-VRT_IND-Nat-AR_Int.inp
Currently running model: ALT-VRT_IND-Nat-AR_Lin.inp
Currently running model: ALT-VRT_IND-Nat-NoAR_Int.inp
Currently running model: ALT-VRT_IND-Nat-NoAr_Lin.inp

------End Mplus Model Run: 15Feb2016 18:30:59------
